PRZYIMEK,NR SCHEMATU,PRZYPADEK LM,Istotność,dodatkowe,ZNACZENIE IDEALNE/Interpretacja schematu,STATYCZNY/DYNAMICZNY,SPECYFICZNA SEMANTYKA TRAJEKTORA,SPECYFICZNA SEMANTYKA LANDMARKA,NACECHOWANIE KIERUNKOWE,IDEALNY PRZYKŁAD,UWAGI DODATKOWE,kategorie sumo przypisane TR,,kategorie sumo przypisane LM,,"coś, co przydałoby się dookreślić za pomocą czasownika (niepowiązane z sumo, przynajmniej na razie)",,,,ZMIANY:,,,,,,,
"w,we",w1,loc,T,T,TR znajduje się w obrębie granic przestrzeni LM,,"#obiekt przestrzenny dwuwymiarowy, #obiekt przestrzenny trójwymiarowy,","#przestrzeń, #obiekt dwuwymiarowy",,"Miasto w Polsce, dom w mieście, gmina w powiecie",,"#Artifact, #GeographicArea, #region, #Organization, #Organism, #SocialRole, #GroupOfPeople, #GroupOfAnimals, #Device, #Substance","#Building, #Fabric, #Farm, #City, #Cemetery, #StateOrProvince, #river, #lake","#region, ","#City, #StateOrProvince, #Forest, #UpLandArea, #valley",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"W,WE",1,acc,T,N,"TR w LM: TR przemieszcza się po trasie, której PD (punk docelowy) = miejsce wskazane przez przyimek w+msc, czyli #region wewnętrzny LM",D,"#przedmiot, #osoba","#pojemnik, #przestrzeń postrzegana jako pojemnik",,"uderzyć pięścią w stół, Jurek wbił gwóźdź w ścianę, ptak wleciał w klatkę/do klatki,piłka wpadła w kosz/do kosza, pociąg wjechał w tunel/do tunelu, dzieci idą do namiotu/ *namiot","W + B ewokuje schemat konceptualny drogi, w związku z czym łączy się tylko z czasownikami ruchu ukierunkowanego","#animal, #plant, #fungus, #preparedfood, #device, #document, #furniture, #interiorvehicleequipment, #pottery, #product, #tobaccoproduct, #artwork, #wearableitem, #fabric, #container, #meat, #vehicle","#clothing, #jewelry, #beverage,  #juice, #lubricant, #effluent, #talc, #soil, #glue, #sewege, #liquidMixture, #powder, #liquidbodysubstance, #blood, #excrement, #sugar, #vegetableoil, #human,  #landvehicle, #watervehicle, #passengervehicle, #gasmixture, #book, #holder","#stationaryartifact, #tube, #animalresidence, #pottery, #transitshelter, #wearableitem","#building, #clothing, #room, #furniture, #container,",,,,,,,,,,,,
"W,WE",1a,acc,N,N,jak wyżej,D,#przedmiot,"pojemnik mający tylko dwie ściany (kąt, róg)",,przesunął stół do kąta/w kąt ,,,,,,,,,,,,,,,,,
"W,WE",2,acc,N,N,Dynamiczny odpowiednik schematu 2 W + MSC,D,#przedmiot,#pojemnik dwuwymiarowy (najczęściej przestrzeń idealizowana jako pojemnik),,"oprawić lustro w ramy, wpisać litery w poszczególne kratki",,,,,,,,,,,,,,,,,
"W,WE",3,acc,N,N,Dynamiczny odpowiednik schematu 4 W + MSC,D,#przedmiot,"#materiał postrzegany jako opakowanie dla TR, mobilny",,"owinął cukierek w kolorowy papierek, zwinął kwiaty w celofan, okręciła nogi w koc",,,,,,,,,,,,,,,,,
"W,WE",4a,acc,T,N,Dynamiczny odpowiednik schematu 5a W + MSC,D,#przedmiot,"#substancja (gaz, ciecz, proszek, tworzywo)",,"samolot wzbił się w niebo, Grzesiu zarył w śnieg, Hania weszła w kałużę/do kałuży, rzucił kamień w wodę/do wody","Dla 4a i 4b: przyimek DO jest wybierany częściej, jeśli rzeczownik poprzyimkowy jest zamierzonym celem ruchu. W wygrywa, jesli kontakt z LM jest niezamierzony.","#animal, #plant, #vehicle, #artifact, ","#human, #landvehicle, #watervehicle, #passengervehicle, #aircraft",#substance,"#liquidmixture, #gasmixture",,,,,,,,,,,,
"W,WE",4b,acc,N,N,Dynamiczny odpowiednik schematu 5b W + MSC,D,#przedmiot,"#substancja będąca tworzywem, moze być kategoryzowana jednocześnie jako #przedmiot-pojemnik i #substancja",,"Wbił gwóźdź w ścianę, wkłuła szpilkę w materiał, wtuliła twarz w futro",jak wyżej,,,,,,,,,,,,,,,,
"W,WE",5,acc,N,N,Dynamiczny odpowiednik schematu 6a W + MSC,D,#przedmiot,#zbiór przedmiotów,,"zając wskoczył w zarośla, wszedł w tłum, dzieci wbiegły w krzaki","w pewnych kontekstach można użyć formy DO + C, jednak jest ona odbierana jako nacechowana stylistycznie",,,,,,,,,,,,,,,,
"W,WE",6a,acc,N,N,"LM jest kształtem, który przybiera TR po zmianie wyrażanej przez czasownik",S,#przedmiot zmieniający kształt,#nowy kształt przedmiotu TR po zmianie V,,"kot zwinął się w kłębuszek, wygiął drut w haczyk",,,,,,,,,,,,,,,,,
"W,WE",6b,acc,N,N,LM stanowi nową postać dla TR po zmianie wyrażanej przez czasownik,S,"#przedmiot zmieniający postać, zwłaszcza podlegajacy podziałowi na części",#nowa postać przedmiotu TR po zmianie V,,"pokroił kiełbasę w plasterki, połamał kij na kawałki, porwał koszulę w strzępy",,,,,,,,,,,,,,,,,
"W,WE",6c,acc,N,N,"LM jest nową formą przestrzenną elementów TR, może być postrzegane bez względu na przestrzeń jako nowa całość",S,#zbiór przedmiotów/osób,"#kształt, uporządkowanie przestrzenne TR po zmianie V",,"Ułożył kwiaty w bukiet, ustawił stoły w podkowę, zwierzęta łączą się w stada","W przypadku bardziej abstrakcyjnych użyć o wątpliwym charakterze przestrzennym (zwierzęta łączą się w stada) chodzi bardziej o przestrzenną metaforyczną konceptualizację. TR przechodzi proces wyobrażany jako droga, którego PD jest nowa postać wyrażana przez LM",,,,,,,,,,,,,,,,
"W,WE",6d,acc,N,N,"LM jest pewnym wzorem, elementem plastycznym, który został naniesiony na TR",S,#przedmiot/osoba,"#wzór, ozdoba, odwzorowanie plastyczne czegoś",,"pomalował talerz w kwiatki, wyhaftowła sukienkę w kwiaty","W tym kontekście przyimek W łączy się zawsze z B. Nie ma znaczenia czy sytuacja jest statyczna czy dynamiczna (wyobrażenie: nanoszenie wzoru na TR do proces-droga, którą pokonał TR)",,,,,,,,,,,,,,,,
"W,WE",7,acc,N,N,Dynamiczny odpowiednik schematu 11 W + MSC,S,#przedmiot,"#obiekt, w którym jakieś przynajmniej dwie jego metonimicznie wyróżnione części działają siła na TR, determinując jego położenie",,"ujął kartkę w dwa palce, pies złapał kość w zęby, chwycił zwierzę w potrzask",w niektórych kontekstach możliwe jest zastąpienie formą DO + C,,,,,,,,,,,,,,,,
"W,WE",8a,acc,T,N,"W wyniku czynności V TR wchodzi w kontakt z LM; kontakt ma charakter intensywny, może zagrażać LM, wiąże się z faktycznym lub konceptualnym naruszeniem granic landmarka i wniknięciem w jego głąb ",D,"#przedmiot, narzędzie, quasi-narzędzie, materiał","#przedmiot, osoba, istota żywa, część ciała osoby-agensa, część ciała osoby / istoty żywej pacjensa",,"Rzucił kamieniem w szybę, Piotr walnął pięścią w stół, ktoś zastukał w drzwi",,"#rock, #bodypart, #device, #artifact, #weapon, #projectile","#stone, #hand, #leg, #foot, #book, #hammer, #holder, #musicalinstrument, #screwdriver, #tableware, #pottery, #boardorblock, #spear, #sword, #whip, #grenade, #bullet, #arrowprojectile, #missile, #rocket, ","#animal, #plant, #device, #stationaryartifact, #artifact, #vehicle","#furniture, #building, #door, #mirror, #armor, #displayartifact, #window, #wall, #shield, #animal, #plant, #bodypart, ",tu też mamy sytuację mocno motywowaną przez czasownik,,,,,,,,,,,
"W,WE",8b,acc,R,N,"podobnie jak w schemacie 8a, jednak podmiot czynności ma charakter nieosobowy",D,"#przedmiot, narzędzie, quasi-narzędzie, materiał","#przedmiot, osoba, istota żywa, część ciała osoby-agensa, część ciała osoby / istoty żywej pacjensa",,"deszcz dudnił w szybę, konie tłukły kopytami w bruk",,,,,,,,,,,,,,,,,
"W,WE",8c,acc,R,N,"podobnie jak w schemacie 8a i 8b (jeśli chodzi o charakter czynności i ruchu), jednak pierwszoplanowym komponentem znaczeniowym jest skojarzenie w wywoływanymi efektami dźwiękowymi",D,"#przedmiot, narzędzie, quasi-narzędzie, materiał","#przedmiot, osoba, istota żywa, część ciała osoby-agensa, część ciała osoby / istoty żywej pacjensa",,"deszcz bębnił w szyby, tłukł w drzwi, pukał w okiennicę, tupał w drewnianą podlogę",,,,,,,,,,,,,,,,,
"W,WE",8d,acc,R,N,"TR V W+B LM oznacza, że TR orientuje się kierunkowo w stronę LM",D,brak specyfikacji,brak specyfikacji,,"zawodnik celował z wiatrówki w tarczę, indianin mierzył z łuku w niedźwiedzia",Możliwa jest rekcja DO+C,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRZED,1,inst,T,N,"TR jest przed LM' oznacza, że TR znajduje się po stronie przedniej i/lub widocznej i/lub zgodnej z kierunkiem ruchu aktualnego lub potencjalnego LM. Istotne cechy: LM i TR występują w określonym porządku osi przód-tył (oś pozioma), LM jest położony dalej od punktu obserwacyjnego niż TR, stanowi dla TR tło",S,brak specyfikacji,"#obiekt trójwymiarowe rozciągły w wymiarze horyzontalnym o lateralnym (prawy bok - lewy bok), LM spoczywa na poziomej powierzchni",,"Dzieci bawią się przed domem, Genowefa klęczała przed piecem, Janek stanął przed drzewem, Taksówki stoją przed dworcem , Ewa siedziała przed lustrem, zatrzymał się przed drzwiami, mężczyzna zatrzymał się przed trawnikiem, zawodnik przewrócił się tuż przed metą, mieszkał w osadzie przed torami, armia zatrzymała się przed Bugiem",," #artifact, #bodyofwater, #corpuscularobject, #iceberg, #ramp, #meat, #transitway, #agent, #collection, #preparedfood, #region, #stationaryartifact, #displayartifact, #document, #artwork, #landarea, #landform, #transitway, #city, #Organization, #Organism, #SocialRole, #GroupOfPeople, #GroupOfAnimals, #Device","#vehicle, #human, #device, #machine, #pottery, #container, #holder, #tableware, #musicalinstrument, #building, #sign, #book, #sculpture, #paintedpicture, #poster, #forest, #hill, #mountain, #roadway, #bridge","#corpuscularobject, #iceberg, #ramp, #stationaryartifact, #displayartifact, #artwork, #landarea, #landform, #transitway, #Organization, #Organism, #SocialRole, #GroupOfPeople, #GroupOfAnimals, #Device","#vehicle, #machine,  #building, #sign, #book, #sculpture, #paintedpicture, #poster, #wall, #forest,  #hill, #mountain, #roadway, #bridge, #park",,,,,,,,,,,,
PRZED,,,,N,"TU CHYBA BRAKUJE SCHEMATU GDZIE LM JEST LINIĄ: ZATRZYMAŁ SIĘ PRZED ULICĄ, BUDYNEK PRZED TORAMI - na razie wciągam to w schemat 1",S,,,,,,,,,,,,,,,,,,,,,
PRZED,1a,inst,T,N,wariant schematu 1,S,brak specyfikacji,#obiekt bezwymiarowy - punkt,,"Katowice są przed Gliwicami, przed Bolesławcem droga przecina autostradę",,"#animal, #plant, #artifact, #bodyofwater, #corpuscularobject, #iceberg, #ramp, #meat, #transitway, #agent, #collection, #preparedfood, #region, #stationaryartifact, #displayartifact, #document, #artwork, #landarea, #landform, #transitway, #city","#vehicle, #human, #device, #machine, #pottery, #container, #holder, #tableware, #musicalinstrument, #building, #sign, #book, #sculpture, #paintedpicture, #poster, #forest, #hill, #mountain, #roadway, #bridge","#city, #plant, #artwork, #displayartifact,","#sculpture, #sign, ","Sądzę, że to można chyba włączyć w ramy schematu [PRZED] 1.",,,,,,,,,,,
PRZED,2a,inst,N,N,"TR i LM poruszają się w kierunku PD, w stosunku do PD TR jest bliżej, PD jest różny od TR, ",S,brak specyfikacji,brak specyfikacji,,"Autobus jedzie przed ciężarówką, pies biegł parę metrów przed nami",,,,,,,,,,,,,,,,,
PRZED,2b,inst,N,N,"wariant schematu 2a, PD trasy LM-a jest tożsamy z TRb",S,brak specyfikacji,brak specyfikacji,,"Janek ucieka przed Pawłem, zając umyka przed psami",,,,,,,,,,,,,,,,,
PRZED,2c,inst,N,N,"PD dla TR-a i LM-a są tożsame, trasy ruchu TR i LM mogą być różne, wariant 2a",S,brak specyfikacji,brak specyfikacji,,Załoga polska dotarła do mety przed załogą niemiecką.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRZED,1,acc,T,,"Transformacja: lokalizacja TR w jakimś miejscu --> ruch trajektora zakończony lokalizacją w tym miejscu pojmowanym jako punkt docelowy trasy; (transf. PRZED+N --> PRZED+B), wariant 1 PRZED +N ",D,brak specyfikacji,"#obiekt postrzgeany jako płaszczyzna, linia lub bryła",,"dzieci wybiegły przed dom, taksówka zajechała przed dworzec, portier wyszedł przed drzwi, Zuzanna wyszła przed bramę, Gospodarz wyszedł przed próg",,"#animal, #agent, #vehicle","#landvehicle, #human,","#plant, #artifact, #corpuscularobject, #iceberg, #ramp, #stationaryartifact, #displayartifact, #artwork, #landarea, #landform, #transitway, #city","#vehicle, #machine,  #building, #sign, #book, #sculpture, #paintedpicture, #poster, #wall, #forest,  #hill, #mountain, #roadway, #bridge, #park",,,,,,,,,,,,
PRZED,2,acc,N,,"wykonywać czynność ""przed siebie)",D/S,brak specyfikacji,"musi mieć formę ""przed siebie""",,"wyciągnął przed siebie ręce, patrzył przed siebie",idiomatyczne?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZA,1,inst,T,N,"TR jest za LM' oznacza, że TR znajduje się po stronie LM-a tylnej i/lub niewidocznej i/lub przeciwnej do kierunku swego aktualnego lub potencjalnego ruchu. LM i TR występują w określonym porządku na osi poziomej ""tył - przód"". Z POWODU CHAOSU W EDYCJI KSIĄŻKI STANOWIĄCEJ PODSTAWĘ ŹRÓDŁOWĄ, MUSIAŁEM PRZENIEŚĆ WAŻNE INFORMACJE DO UWAG DODATKOWYCH --> WARTO SIĘ Z TYM ZAPOZNAĆ",S,"TR znajduje się bliżej bieguna dodatniego osi - przodu, LM znajduje się dalej od tego bieguna niż TR, TR znajduje się dalej od punktu obserwacji, LM jest bliżej tego punktu; TR znajduje się w regionie tylnym LM","#obiekt trójwymiarowy, rozciągły horyzontalnie i wertykalnie oraz lateralnie, spoczywa na poziomej powierzchni, posiada inherentny przód i tył, ",,Stare gazety leżą za szafą.,"Istnieje też wariant, w którym LM jest dwuwymiarowy i stanowi coś w rodzaju konceptualnej granicy: drzewo rośnie za płotem, Nowak mieszka za ścianą/ Wariant z LM w postaci linii - dom stoi za miedzą, mieszkał za torami/ wariant z LM jako płaską powierzchnią pełniącą funkcji pewnej granicy - las był za łąką, za placem stoi szkoła/ LM i TR występują po sobie w jakimś szeregu przestrzennym - apteka jest za sklepem spożywczym, stacja benzynowa jest za przecznicą/ TR znajduje się po wewnętrznej stronie LM i przez to przylega do LM oraz jeszcze czegoś innego - miał drzazgę za paznokciem, nosił nóż za pasem/ LM jest idealizowany jako pojemnik, zaś TR znajduje się po jego zewnętrznej stronie: człowiek za burtą, mieszkał w chacie za wsią, Jurek mieszka za miastem."," #artifact, #bodyofwater, #corpuscularobject, #iceberg, #ramp, #meat, #transitway, #agent, #collection, #preparedfood, #region, #stationaryartifact, #displayartifact, #document, #artwork, #landarea, #landform, #transitway, #city, #Organization, #Organism, #SocialRole, #GroupOfPeople, #GroupOfAnimals, #Device","#vehicle, #human, #device, #machine, #pottery, #container, #holder, #tableware, #musicalinstrument, #building, #sign, #book, #sculpture, #paintedpicture, #poster, #forest, #hill, #mountain, #roadway, #bridge","#object, #Organization, #Organism, #SocialRole, #GroupOfPeople, #GroupOfAnimals, #Device","#vehicle, #machine,  #building, #sign, #book, #sculpture, #paintedpicture, #poster, #wall, #forest,  #hill, #mountain, #roadway, #bridge, #park, #furniture, #human, #animal, #iceberg, #landarea, #landform, #transitway, #city, ",kontrola i może da się poszerzyć,,,,,,,,,,,
ZA,2,inst,N,N,"TR zajmuje przestrzeń przyległą do LMa w jego regionie tylnym (punkt widzenia po stronie przeciwległej od TRa), ",S/D,#osoba (najczęściej),#obiekt nieożywiony przylegający do przodu TR,,"Ewa siedzi za biurkiem, goście usiedli za stołem, Janek usiadł za kierownicą",,,,,,,,,,,,,,,,,
ZA,3,inst,N,N,"Tr i LM są w ruchu, dzięki temu nabierają orientacji kierunkowej. TR i LM są wobec siebie w stałym układzie. ",S,,,,,,,,,,,,,,,,,,,,,
ZA,3a,inst,N,N,wariant schematu 3,S,"TR porusza się w kierunku PD, trasy ruchu pokrywają się","LM porusza się do tego samego PD, co TR, trasy ruchu pokrywają się",,samochód jedzie za ciężarówką,kontekstowo bywa eksponowane powtarzanie trasy landmarka przez trajektor (rodzaj naśladownictwa),,,,,,,,,,,,,,,,
ZA,3b,inst,N,N,"wariant schematu 3, podobieństwo do 3a, jednak trasy ruchu LM i TR mogą być różne (PD - ten sam)",S,"TR porusza się w kierunku PD, trasy ruchu nie muszą się pokrywa","LM porusza się do tego samego PD, co TR, trasy ruchu nie muszą się pokrywać",,Żaglowiec niemiecki jest daleko za naszym zawodnikiem,"derywowany od 3b",,,,,,,,,,,,,,,,
ZA,3aa,inst,T,N,"transformacje: ""ruch TR i LM --> ekstensja materialna TR i LM w przestrzeni"" oraz ""trasa ruchu TR i LM --> kształt ekstensji materialnej TR i LM w przestrzeni""",S,TR rozciąga się materialnie w jednym wymiarze zgodnie z kształtem wyobrażonej trasy rozciągającego się LM,"LM rozciąga się materialnie w jednym wymiarze do jakiegoś PD, trasa landmarka jest idealizowana geometrycznie jako linia",,"szlak na Giewont ciągnie się za żółtymi znakami, łąka wije się za biegiem strumyka, który ją przecinał",derywowany od 3b,"#landform, #landarea, #city, #bodyofwater, #transitway","#river, #creek, #forest, #roadway","#landform, #landarea, #city, #bodyofwater, #transitway, #displayartifact, ","#river, #creek, #forest, #roadway, #sign, ","tu też musi być charakterystyka czasownika (ciągnąć się, snuć się, wić itp.)",,,,,,,,,,,
ZA,3ab,inst,N,N,ruch LM --> ekstensja materialna LM w przestrzeni; trasa ruchu LM --> kształt ekstensji materialnej LM; TR porusza się realnie po wyobrażonej przez rozciągłość landmarka linii,D,brak specyfikacji,brak specyfikacji,,szedł dalej za ścieżką; w najodleglejszej starożytności posuwały się za linią Dniestru w górę osady greckie,derywowany od 3b,,,,,,,,,,,,,,,,
ZA,3ac,inst,N,N,TR kieruje swoją wyodrębnioną (najczęściej przednią) część w kierunku poruszającego się LM,D,"obiekt uporządkowany przestrzennie w którymś wymiarze, ma wyróżniony #przód, kieruje się wyróżnioną częścią w stronę PD trasy ruchu landmarka",Porusza się do jakiegoś swojego PD,,"słoneczniki obracają swe główki za słońcem, obejrzał się za mijającą go ładną dziewczyną, ",derywowany od 3b,,,,,,,,,,,,,,,,
ZA ,4,inst,T,N,Obserwator na wirtualnej trasie najpierw osiaga punkt LM a potem punkt TR,S,"#pojmowany jako obiekt bezwymiarowy, punkt","#pojmowany jako obiekt bezwymiarowy, punkt",,"Gliwice są za Katowicami, Za Opolem jest piękny zajazd",,"#animal, #plant, #artifact, #bodyofwater, #corpuscularobject, #iceberg, #ramp, #meat, #transitway, #agent, #collection, #preparedfood, #region, #stationaryartifact, #displayartifact, #document, #artwork, #landarea, #landform, #transitway, #city","#vehicle, #human, #device, #machine, #pottery, #container, #holder, #tableware, #musicalinstrument, #building, #sign, #book, #sculpture, #paintedpicture, #poster, #forest, #hill, #mountain, #roadway, #bridge","#city, #plant, #artwork, #displayartifact,","#sculpture, #sign, ",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZA,1a,acc,T,N,"TR za LM' oznacza, że PD trasy ruchu TR znajduje się po tylnej stronie LM idealizowanego jako #obiekt trójwymiarowy rozciągły wertykalnie, zwykle spoczywający na jakiejś podstawie",D,brak specyfikacji,brak specyfikacji,,"poszli za stodołę, gazety wpadły za szafę, dzieci pobiegły za dom",Jest jeszcze kilka drobnych suschematów opisanych w Uwagach Dodatkowych do schematu 1 ZA + N,"#animal, #plant, #artifact, #bodyofwater, #corpuscularobject, #iceberg, #ramp, #meat, #transitway, #agent, #collection, #preparedfood, #region, #stationaryartifact, #displayartifact, #document, #artwork, #landarea, #landform, #transitway, #city","#vehicle, #human, #device, #machine, #pottery, #container, #holder, #tableware, #musicalinstrument, #building, #sign, #book, #sculpture, #paintedpicture, #poster, #forest, #hill, #mountain, #roadway, #bridge","#plant, #artifact, #corpuscularobject, #iceberg, #ramp, #stationaryartifact, #displayartifact, #artwork, #landarea, #landform, #transitway, #city","#vehicle, #machine,  #building, #sign, #book, #sculpture, #paintedpicture, #poster, #wall, #fence, #forest,  #hill, #mountain, #roadway, #bridge, #park, #furniture",,,,,,,,,,,,
ZA,1b,acc,N,N,"TR za LM' oznacza, że PD trasy ruchu TR znajduje się po przeciwnej stronie LM - obiektu dwuwymiarowego",D,brak specyfikacji,brak specyfikacji,,"wyrzucił intruza za drzwi, słońce zaszło za chmury",,,,,,,,,,,,,,,,,
ZA,1c,acc,T,N,"TR za LM' oznacza, że PD trasy ruchu TR znajduje się dalej niż LM w stosunku do PW trasy, trasa przekracza LM idealizowany jako linia (granica lub przeszkoda)",D,brak specyfikacji,brak specyfikacji,,"wyszedł za próg domu, dotarł za Kaukaz, ",,"#animal, #vehicle, ","#human, #landvehicle, #passengervehicle, #watervehicle","#region, #stationaryartifact, #geographicarea,","#geographicarea, #landarea, #landform, #mountain, #hill, #cape, #peninsula, #waterarea, #building, #wall,",84 i 83 to chyba to samo...,,,,,,,,,,,
ZA,1d,acc,T,N,"PD trasy ruchu TR znajduje się dalej niż LM w stosunku do PW trasy, trasa przecina LM idealizowany jako płaszczyzna pozioma",D,brak specyfikacji,brak specyfikacji,,"wyemigrował za ocean, poszedł za łąkę ",,"#animal, #vehicle, ","#human, #landvehicle, #passengervehicle, #watervehicle","#region, #geographicarea, #landform, #landarea","#landarea, #landform, #mountain, #hill, #cape, #peninsula, #waterarea, #ocean, #lake, #city, #jungle, #island, #grassland, #forest, #field, #desert, #cemetery, #campground",,,,,,,,,,,,
ZA,2,acc,N,N,"PD trasy ruchu TR znajduje się dalej niż LM w stosunku do PW trasy, trasa przecina LM idealizowany jako płaszczyzna pozioma",D,brak specyfikacji,brak specyfikacji,,posadziła sierotkę za stół,odpowiednik schematu 2 ZA + N,,,,,,,,,,,,,,,,
ZA,3,acc,T,N,"PD trasy ruchu TR znajduje się dalej niż LM w stosunku do PW trasy, trasa przecina LM idealizowany jako obiekt bezwymiarowy",D,brak specyfikacji,brak specyfikacji,,często jeździł do krewnych za Lublin,,"#animal, #vehicle, ","#human, #landvehicle, #passengervehicle, #watervehicle",#landarea,"#city, #river,",,,,,,,,,,,,
ZA,4,acc,N,N,"TR pokonując trasę ruchu i rozciągając się materialnie wraz z nią kończy ruch umieszczeniem swej najodleglejszej od PW części po tylnej/niewidocznej przeciwległej stronie LM i przylegając do niej, wywiera na nią pewną siłę o wektorze skierowanym z powrotem w stronę PW trasy",S,"#część ciała, # narzędzie pośredniczące","#część ciała/ubrania pacjensa żywotnego, # część obiektu nieżywotnego",,"matka trzyma dziecko za rękę, ujął skrzynię za uchwyt, mężczyzna trzyma się za głowę, woźnica brał konia za uzdę",cholernie zagmatwane,,,,,,,,,,,,,,,,
