PRZYIMEK,NR SCHEMATU,PRZYPADEK LM,Istotność,dodatkowe,ZNACZENIE IDEALNE/Interpretacja schematu,STATYCZNY/DYNAMICZNY,SPECYFICZNA SEMANTYKA TRAJEKTORA,SPECYFICZNA SEMANTYKA LANDMARKA,NACECHOWANIE KIERUNKOWE,IDEALNY PRZYKŁAD,UWAGI DODATKOWE,kategorie sumo przypisane TR,,kategorie sumo przypisane LM,,"coś, co przydałoby się dookreślić za pomocą czasownika (niepowiązane z sumo, przynajmniej na razie)",,,,ZMIANY:,,,,,,,
ZA,5,acc,N,N,ekstensja materialna TR kończąca się w punkcie PD,S/D,#obiekt rozciągły ,#obiekt,,"droga ciągnie się za las, rękawy wywiniete za łokcie, broda długa za pas",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRZY,1,loc,T,N,"TR przy LM: TR znajduje się w regionie zewnętrznym LMa, w bezpośredniej bliskości granicy LMa",S/D,brak specyfikacji,#obiekt trójwymiarowy postrzegany jako bryła lub pionowa linia,,"biurko stoi przy szafie, postaw lampę przy szafie, kwiatek stoi przy telewizorze, stanęli przy największym drzewie w parku, ławka przy fontannie",,"#animal, #plant, #stationaryartifact, #artifact, #product, #transitway, #device, #vehicle, #Organism, #SocialRole, #GroupOfPeople, #GroupOfAnimals","#animalresidence, #displayartifact, #book, #sign, #furniture, #ladder, #mirror, #pottery, #meal, #preparedfood, #building, #bridge, #wall, #landtransitway, #waterway, #canal, #roadway, #railway, #container, #chimney, #computer, #heatingdevice, #telephone, #machine, #toilet, #human","#plant, #stationaryartifact, #artifact, #transitway, #device, #landform, #vehicle, #artwork, #transitwayjunction, #Organism, #SocialRole, #GroupOfPeople, #GroupOfAnimals","#animalresidence, #displayartifact, #sign, #furniture,  #building, #bridge, #wall, #fence, #landtransitway, #waterway, #canal, #roadway, #railway, #container, #chimney, #computer, #heatingdevice, #machine, #toilet, #mountain, #hill, #volcano, #sculpture, #roadjunction",??,,,,,,,,,,,
PRZY,2,loc,T,N,TR znajduje się blisko płaszczyzny LM,S/D,brak specyfikacji,"jest dwuwymiarowy, #płaszczyzna",,"łóżko stoi przy ścianie, drzewo rośnie przy płocie, osad zebrał sie przy dnie, żołnierze leżeli z uchem przy ziemi",," #stationaryartifact, #artifact, #product, #transitway, #device, #vehicle, #Organism, #SocialRole, #GroupOfPeople, #GroupOfAnimals","#animalresidence, #displayartifact,#sign, #furniture, #ladder, #mirror, #pottery, #building, #bridge, #wall, #landtransitway, #waterway, #canal, #roadway, #railway, #container, #chimney, #heatingdevice,  #machine, #human","#landform, #landarea, #displayartifact, #artwork","#archipelago, #lowlandarea, #peninsula, #canyon, #jungle, #island, #grassland, #forest, #field, #desert, #city, #cemetery, #campground, #marketplace, #parkingregion, #sign, #blackboard, #poster, #paintedpicture, ","90 i 91 to nie jest dokładnie to samo, ale chyba mozna scalić",,,,,,,,,,,
PRZY,3,loc,T,N,TR znajduje sie blisko lecz na zewnątrz LM,S/D,brak specyfikacji,wyobrażony jako jednowymiarowa linia lub zewnętrzna granica,,wygrzewaliśmy się przy brzegu jeziora,,"#stationaryartifact, #artifact, #product, #transitway, #device, #vehicle, #Region, #Organism, #SocialRole, #GroupOfPeople, #GroupOfAnimals","#animalresidence, #displayartifact, #sign, #furniture, #ladder, #mirror, #pottery, #building, #bridge, #wall, #landtransitway, #waterway, #canal, #roadway, #railway, #container, #chimney, #heatingdevice,  #machine,  #human","#landarea, #transitway, #WaterArea","#seacoast, #riverbank, #shorearea, #littoralzone, #canal, #railway, #river, #creek, #channel, #strait, #street, #sidewalk, #wall, #fence",92 też można chyba wciągnąć do powyższej kategorii,,,,,,,,,,,
PRZY,4,loc,N,N,"Zbiór przedmiotów do których należy TR i LM jest bardzo gęsty, jego elementy niemal przylegają do siebie",S,tożsamy z LM,tożsamy z TR,,"w tramwaju głowa przy głowie, policzek przy policzku, ramię przy ramieniu",,,,,,,,,,,,,,,,,
PRZY,5,loc,N,N,"TR jest nieinherentną, potencjalnie odłączalną częścią LM",S,część LM,"Całość, której częścią jest TR",,"guzik przy żakiecie, falbanka przy sukience","Przybylska robi tu dwa subschematy, ale to chyba nie ma sensu (ze względu na pion lub poziom)",,,,,,,,,,,,,,,,
PRZY,6,loc,N,N,LM towarzyszy przestrzennie i czasowo TR,S,#akcja lub #sytuacja,#konstrukt wrażeniowy. byt przestrzenny z niewyznaczalnymi granicami,,"uczył się przy świecy, przy tym świetle zepsujesz sobie oczy, siedzieli przy zgaszonym swietle, śpiewał przy akompaniamencie gitary",,,,,,,,,,,,,,,,,
PRZY,7,loc,N,N,"TR znajduje się blisko LM i LM skupia uwagę TRa na sobie, ",S,# wykonawca czynności,"#obiekt lub miejsce, na którym wykonuje sie czynność",,"matka czuwała przy dziecku, modliła się przy grobie",,,,,,,,,,,,,,,,,
PRZY,8,loc,N,N,Podmiot sytuacji TR wykonuje czynność w obecności LM,S,"#sytuacja, w której uczestniczy osoba",#osoba,,"rozmowa przy świadkach, udawał wesołego przy żonie, przy kolegach zgrywał ważniaka",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
POD,1,inst,R,N,"W porządku pionowym TR jest niżej niż LM, nie musi między nimi zachodzić kontakt. ",S,Może pełnić funkcję podpory dla LM.,"Obiekt konceptualizowany jako dwuwymiarowy z wyróżnialną powierzchnią zewnętrzną i wewnętrzną (spód i wierzch), może być ruchomy. Oglądany z perspektywy pionowej (od góry), w rzucie na płaszczyznę poziomą calkowicie lub częściowo zasłania TR. Może pełnić wobec TR funkcję ochrony i osłony przed czynnikami z zewnątrz.",,"Pies leżał pod stołem, stali pod drewnianym zadaszeniem, Jaskółki uwiły sobie gniazdo pod kapem, ",,,,,,,,,,,,,,,,,
POD,1a,inst,T,N,wariant sch. 1.,S/D,brak specyfikacji,"LM jest pojmowane górna, zewnętrzna granica idealizowanej płaszczyzny lub jako warstwa w kategoriach wierzch - spód. Może również być #substancją o wyróżnialnej górnej powierzchni",,"pies przebiegł pod stołem, łódź płynie pod mostem, nurek płynął pod wodą, trawa rosła pod śniegiem",,"#animal, #plant, #vehicle, #device, #artifact, #transitway","#animalresidence, #displayartifact, #sign, #furniture, #mirror, #pottery, #landtransitway, #waterway, #canal, #roadway, #railway, #container,  #heatingdevice,  #machine,  #human, #chair, #pipeline, #tube, #tunnel, #sidewalk, #cable, #wire","#substance, #artifact, #stationaryartifact, #transitway, #landform, #waterarea, #landarea","#furniture, #bridge, #building, #soil, #water, #ice, #hill, #mountain, #landtransitway, #glacier, #river, #creek, #lake, #ocean, #bottom",,,,,,,,,,,,
POD,2,inst,N,N,"LM wywiera nacisk fizyczny na TR, LM i TR są w bezpośrednim kontakcie, LM znajduje się wyżej niż TR",S,brak specyfikacji,brak specyfikacji,,"Książka leży pod gazetą, miał poduszkę pod głową",,,,,,,,,,,,,,,,,
POD,3,inst,N,N,"TR jest częściowo lub w całości zasłonięty przez LM, LM tworzy warstwę, która osłania TR z wielu stron, ",S,brak specyfikacji,#materiał idealizowany jako # warstwa - osłania TR z wielu stron,,"pod tynkiem odkryto piękne freski, nosi sweter pod marynarką, śpię zawsze pod kołdrą",,,,,,,,,,,,,,,,,
POD,4,inst,N,N,"W osi pionowej LM znajduje się wyżej niż TR, TR i LM rozmieszczone są na płaszczyźnie pionowej",S,idealizowany jako #obiekt dwuwymiarowy,idealizowany jako #obiekt dwuwymiarowy,,"Portret dziadka wisiał nad martwą naturą, ",,,,,,,,,,,,,,,,,
POD,5,inst,T,N,"LM góruje nad TR, oba obiekty znajdują się blisko siebie, LM jest lepiej widoczny",S,"#obiekt zlokalizowany blisko podstawy LM (miejsca styku z podłożem), niższy od LM","#obiekt wertykalnie rozciągły, zwykle trwale spoczywa na powierzchni ziemi, w osi pionowej wyższy od TR",,"usiedli pod drzewem, żebrak siedział pod płotem, samochód zaparkował pod domem, przystanęli pod latarnią",,"#animal, #plant, #vehicle, #stationaryartifact","#human, #landvehicle, #building, #wall","#plant, #stationaryartifact, #artwork","#building, #wall, #fence, #hill, #mountain, #sculpture, #monument",104 i 105 to jedno,,,,,,,,,,,
POD,6,inst,T,N,"TR znajduje się w pobliżu LM wyższego od innych obiektów, łatwiej dostępnego wzrokowo i dlatego służącego jako punkt orientacyjny; tu jest bardzo ważny własnie ten element profilowania 0 LM jako punkt orientacyjny w przestrzeni",S,#obiekt,"#obiekt wertykalnie rozciągły, zwykle trwale spoczywa na powierzchni ziemi, w osi pionowej wyższy od TR",,"Kobieta szła pod ścianą, pies kręcił się pod drzwiami, poszli pospacerować pod blokiem",W niektórych kontekstach LM może być konceptualizowany jako osłona TR (przemknął w ciemnościach pod ścianą),"#animal, #plant, #vehicle, #transitway","#human, #landvehicle, #landtransitway, #street","#stationaryartifact, #displayartifact, #artwork","#building, #wall, #fence, #door, #sign, #blackboard, #poster, #paintedpicture",104 i 105 to jedno,,,,,,,,,,,
POD,7,inst,T,N,TR znajduje się relatywnie blisko większego LMa,S,#obiekt lub #sytuacja,#obiekt geograficzny (zwłaszcza miasto lub góra),,"Urodził się w Obornikach pod Wrocławiem, Bitwa odbyła się pod śląskim miasteczkiem - Byczyną, twierdza ulokowana była pod Wielką Sową",,"#animal, #vehicle, #stationaryartifact, #City","#human, #landvehicle, #train, #building, #bridge, ","#landarea, #landform","#city, #mountain, #hill",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
POD,1a,acc,R,N,PD ruchu TR znajduje się poniżej LM,D,w ruchu,PD trasy TR znajduje się nizej niż LM,,"wsunęła taboret pod stół, weszli pod zadaszenie, dziecko wpadło pod lód, zawodnik zanurzył głowę pod wodę",,,,,,,,,,,,,,,,,
POD,2,acc,R,N,"PD trasy ruchu TR znajduje się w bezpośrednim kontakcie z dolną powierzchnią LM, LM wywiera nacisk na TR",D,w ruchu,wywiera nacisk na TR,,"wsunął książkę pod poduszkę, ",,,,,,,,,,,,,,,,,
POD,3,acc,N,N,PD znajduje się po spodniej stronie LM,D,w ruchu,# materiał uformowany jako otaczający TR z wielu stron,,Piotr założył sweter pod marynarkę,,,,,,,,,,,,,,,,,
POD,4,acc,N,N,dynamiczny odpowiednik statycznego schematu 5,D,w ruchu,idealizowany jako #obiekt dwuwymiarowy,,Portret dziadka powiesił pod martwą naturą,,,,,,,,,,,,,,,,,
POD,5,acc,T,N,dynamiczny odpowiednik statycznego schematu 6,D,w ruchu,"#obiekt wertykalnie rozciągły, zwykle trwale spoczywa na powierzchni ziemi, w osi pionowej wyższy od TR",,"samochód zajechał pod dom, poszliśmy pod teatr, ",,"#animal, #plant, #vehicle, #transitway","#human, #landvehicle, #landtransitway, #street","#stationaryartifact, #displayartifact, #artwork","#building, #wall, #fence, #door, #sign, #blackboard, #poster, #paintedpicture",,,,,,,,,,,,
POD,6,acc,T,N,dynamiczny odpowiednik statycznego schematu 7,D,w ruchu,#obiekt geograficzny (zwłaszcza miasto lub góra),,"pojechał do ciotki pod Lublin, oddział dotarł pod Berlin",,"#animal, #vehicle, #stationaryartifact","#human, #landvehicle, #train, #building, #bridge, ","#landarea, #landform","#city, #mountain, #hill",,,,,,,,,,,,
POD,7,acc,N,N,PD trasy ruchu TR znajduje się w zasięgu LM oddziałującego na TR zwłaszcza z góry swym ciężarem lub inną siłą,D,w ruchu,coś co oddziałuje z góry,,"dziecko wpadło pod tramwaj, dostali się pod ostrzał artyleryjski",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAD,1,inst,T,N,"TR i LM znajdują się w osi pionowej (nie jest to warunek konieczny, tolerowane są odstępstwa), TR znajduje się bliżej bieguna dodatniego osi, LM znajduje się dalej od tego bieguna; miedzy TR i LM nie zachodzi kontakt",S,"Obiekt, jest widoczny, na TR działa siła grawitacji - przy braku podparcia, zaczepienia lub umiejętności unoszenia się potencjalnie spadnie na LM","obiekt o wyróżnionej górnej, zewnętrznej granicy idealizowanej jako płaszczyzna pozioma",,"lampa nad stołem, sokół nad lasem, balon unosi się nad miastem, pokój nad kuchnią, chmura nad polem, ",,"#organism, #preparedfood, #artifact, #astronomicalbody, #region, #SocialRole, #GroupOfPeople, #GroupOfAnimals","#animal, #aircraft, #landvehicle, #stationaryartifact, #plant, #human, #furniture, ","#organism, #artifact, #region, #astronomicalbody, #SocialRole, #GroupOfPeople, #GroupOfAnimals","#vehicle, #human, #animal, #stationaryartifact, #plant, #furniture, ",,,,,,,,,,,,
NAD,1a,inst,T,N,"Wyobrażona trasa ruchu TR ma nałożony na siebie konceptualny kontur zewnętrzny. NAD + NA oznacza wtedy, że trasa TR zlokalizowana jest wyżej niż LM. ",S,wyobrażona trasa ruchu TR ma konceptualny kontur zewnętrzny,,,Samolot lata nad miastem,,"#animal, #aircraft","#bird, #helicopter, #airplane, ","#stationaryartifact, #geographicarea, #landform, #landarea, #waterarea, ","#city, #mountain, #hill, #ocean, #lake, #sea, #building, #road, #street, #cape, #peninsula, #valley, #canyon, #plateau, #seacoast, #volcano, #uplandarea, #lowlandarea, #basin, #mesa, #island, #forest, #field, #glacier, #lawn",,,,,,,,,,,,
NAD,1b,inst,N,N,Zanika warunek braku kontaktu między TR a LM. ,S,#amorficzna substancja (raczej o charakterze gazowym),,,Powietrze nad asfaltem jest gorące. ,,,,,,,,,,,,,,,,,
NAD,1c,inst,T,N,TR znajduje się w pobliżu LM,S,#obiekt spoczywający lub poruszający się na ziemi,#miejsce naturalnie położone poniżej poziomu ziemi,,Dom stoi nad jeziorem. Miasto nad Notecią. Łąka nad Wisłą. ,,"#landvehicle, #stationaryartifact, #plant, #animal, #region","#botanicaltree, #bus, #train, #bicycle, #building, #bridge, #fence, #human, #city, #cemetery, #Field","#waterarea, #landform, #geographicarea, #hole, ","#lake, #river, #creek, #cave, #burrow, #canyon, #sea, #ocean, #valley",,,,,,,,,,,,
NAD,1d,inst,T,N,modyfikacja schematu 1c,S,,"wyobrażany jest jako linia (granica, trasa komunikacyjna)",,"Mieszkal nad niemiecką granicą, ",,"#landvehicle, #stationaryartifact, #plant, #animal","#botanicaltree, #bus, #train, #bicycle, #building, #bridge, #fence, #human","#region, #transitway, #waterarea","#seacoast, #riverbank, #shorearea, #littoralzone, #canal, #railway, #river, #creek, #channel, #strait,",,,,,,,,,,,,
NAD,2,inst,R,N,Jest to zasadniczo modyfikacja schematu 1. TR znajduje się powyżej górnej krawędzi obiektu konceptualizowanego jako powierzchnia dwuwymiarowa (pionowa),S,,"Obiekt konceptualizowany jako powierzchnia dwuwymiarowa, której górna krawędź stanowi linię",,Słońce wzeszło nad lasem. ,,,,,,,,,,,,,,,,,
NAD,3,inst,N,N,Górna część osoby TR jest w jakims stopniu pochylona ,S,#osoba,,,"Matka pochyla się nad kołyską, Krzysio siedzi nad książkami",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAD,1,acc,T,N,"PD trasy znajduje się wyżej niż LM, PW trasy musi znajdować się w miejscu innym niż obszar określany jako ""nad LM""",D,#przedmiot poruszający się po trasie,obiekt o wyróżnionej górnej zewnętrznej powierzchni idealizowanej jako płaska powierzchnia,,Samolot wzbił się nad miasto.,,"#animal, #aircraft","#bird, #helicopter, #airplane, ","#stationaryartifact, #geographicarea, #landform, #landarea, #waterarea, #region","#city, #mountain, #hill, #ocean, #lake, #sea, #building, #road, #street, #cape, #peninsula, #valley, #canyon, #plateau, #seacoast, #volcano, #uplandarea, #lowlandarea, #basin, #mesa, #island, #forest, #field, #glacier, #lawn, #ocean, #sea",,,,,,,,,,,,
NAD,2,acc,T,N,dynamiczny odpowiednik wariantu 1c NAD + N,D,,,,Janek poszedł nad rzekę.,,"#landvehicle, #stationaryartifact, #animal","#bus, #train, #bicycle, #building, #bridge, #fence, #human","#waterarea, #landform, #geographicarea, #hole, ","#lake, #river, #creek, #cave, #burrow, #canyon, #valley, #ocean, #sea",,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
PO ,1,loc,T,N,"TR przemieszcza się w stosunku do powierzchni LM wielokierunkowo, brak schematu wyobrażeniowego drogi - chodzi raczej o stopniowe ""zwiedzanie"" kolejnych rejonów LM",D,pojedynczy #przedmiot,ma wyróżnioną #powierzchnię,,"Dziecko biega po boisku, Armstrong chodził po Księżycu, ",,"#landvehicle, #watervehicle, #stationaryartifact, #animal","#botanicaltree, #bus, #bicycle, #building, #bridge, #fence, #human, #ship, #kayak, #ferryboat","#landarea, #transitway, #waterarea, #region, #stationaryartifact","#desert, #forest, #field, #grassland, #roadway, #canal, #street, #lake, #river, #sea, #ocean, #cultivatedlandarea, #park, #city, #building, #trainstation, #airport, #store",Być może ten schemat należy rozdzielić na dwa niezależne: jeden - LM jest pewną przestrzenią; drugi - LM - to budynek,,,,,,,,,,,
PO,1a,loc,N,N,"TR przemieszcza się od jednego obiektu do drugiego, kolejno kontaktując się z wyróżnioną powierzchnią tych obiektów",D,pojedynczy #przedmiot,#zbiór obiektów o wyróżnionej powierzchni,,"wiewiórka skacze po galęziach, chłopiec skacze po kamieniach, wróbel skacze po parapetach",,,,,,,,,,,,,,,,,
PO,1aa,loc,N,N,"Wariant schematu 1a, TR w wyniku działania określonego za pomocą V wielokrotnie wchodzi w kontakt z różnymi rejonami powierzchni LM",D,"#część ciała, #narzędzie, ","#powierzchnia odrębna w stosunku do agensa TR, w niektórych przypadkach wyróżniona powierzchnia lub część ciała agensa",,"bębnil palcami po stole, smagał konia batem po zadzie, całował ją po rękach",,,,,,,,,,,,,,,,,
PO,1ba,loc,N,N,Elementy zbioru TR są w sposób rozporoszony rozmieszczone na powierzchniach elementów zbioru  LM,D,Zbiór przedmiotów,zbiór przedmiotów o wyróżnionej #powierzchni,,"Różne bibeloty stoją po półkach, Płótna w pałacu rozwieszono po ścianach",,,,,,,,,,,,,,,,,
PO,2,loc,N,N,"TR przemieszcza się w obrębie regionu wewnętrznego LM, kontaktując się z różnymi konceptualnie wyróżnionymi miejscami ",D,pojedynczy #przedmiot,#pojemnik o wyróżnionym regionie wewnętrznym,,"Ojciec chodził nerwowo po pokoju, Kopał po całej szafie, szukając skarpetek",,,,,,,,,,,,,,,,,
PO,2a,loc,T,N,"TR przemieszcza się od jednego elementu zbioru LM do drugiego, wchodząć i potem opuszczając wnetrze",D,pojedynczy #przedmiot,#zbiór pojemników o wyróżnionych wnętrzach,,"chodzili po kawiarniach i restauracjach, codziennie chodziła po sklepach",,"#landvehicle, #watervehicle, #stationaryartifact, #animal","#botanicaltree, #bus, #bicycle, #building, #bridge, #fence, #human, #ship, #kayak, #ferryboat","#stationaryartifact, #retailstore, #shoppingmall, #restaurant","#buliding, #store, #bookstore, #grocerystore, #drugstore, #cafeteria",,,,,,,,,,,,
PO,2b,loc,N,N,Elementy zbioru TR znajdują się w regionach wewnętrznych poszczególnych elementów zbioru LMów ,S/D,#zbiór,#zbiór pojemników o wyróżnionych wnętrzach,,"grzyby rosną po lasach, kaczeńce rosną po wilgotnych rowach",,,,,,"wrócić do tego, bo nie wiem czy to przestrzenne",,,,,,,,,,,
PO,3,loc,N,N,"TR przemieszcza się po LM jako lini, kontaktując się kolejno z jej wyróżnionymi miejscami - punktami",D,#pojedynczy przedmiot,wyobrażony jako linia,,"ratownik wspiął się po linie, planety krążą po orbitach, pociąg jedzie po torze",,,,,,,,,,,,,,,,,
PO,4a,loc,N,N,TR przemieszcza się od osoby do osoby,D,"#przedmiot lub #osoba, #zbiór przedmiotów",#zbiór osób,,"Nocował po krewniakach, zbierał ofiarę po wiernych, obrazy ukrywał po sąsiadach",,,,,,,,,,,,,,,,,
PO ,5,loc,N,N,Elementy zbioru lub całości TR rozpraszają się po LM,D,"Całość, która rozpada się na poszczególne części lub zbiór skupiony, którego elementy rozpraszają się","konceptualizowany jako powierzchnia, zbiór powierzchni, zbiór pojemników",,"Dzieci rozbiegły się po boisku, goście rozjechali się po domach, rozkleił plakaty po murach, echo rozeszło się po lesie ",,,,,,,,,,,,,,,,,
PO,6,loc,N,N,"TR znajduje znajduje się w regionach zewnętrznych względem LM, jednak do niego przylegających z dwóch stron może znajdować się też z jednej, wskazanej strony",S,,"#obiekt zorientowany przestrzennie, który ma wyróżnione przynajmniej dwie przeciwstawne strony",,"Po bokach szafy stały krzesła, kartka była zapisana po obu stronach, po prawej stronie biurka widniały szufladki, on mieszka po przeciwnej stronie ulicy",,,,,,,,,,,,,,,,,
PO,7,loc,N,N,TR bierze udział w kolejnych sytuacjach LM,D,czynnośc wykonywana przez osobę TR,"zbiór sytuacji, w które osoba TR była zaangażowana",,"stryj grywał po weselach, brylował po bankietach",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
PO,1,acc,T,N,"TR przemieszcza się i rozciąga w wielu kierunkach, docierając do LM wyznaczającego granicę jego rozciągłości i ogarniając ją",S,"#byt konceptualizowany jako amorficzna substancja, płaszczyzna dwuwymiarowa lub obiekt o podłużnym kształcie",byt pojmowany często jako #linia lub #granica czegoś,,"Na ulicy śnieg sięga po kolana, woda sięga po kostki, wanna wypełniła się wodą po brzegi, pola roziągają się po horyzont, Nizina Polska ciągnie si od Odry po Bug, Rękaw sięgał po łokcie, starzec z brodą po pas",,"#region, #landarea, #waterarea, #landform","#lake, #sea, #ocean, #valley, #seacoast, #mountainrange, #archipelago, #lowlandarea, #plateau, #slopedarea, #uplandarea, #city, #park, #cultivatedlandarea, #forest, #desert, ","#region, #landarea, #waterarea, #landform","#river, #creek, #lake, #sea, #ocean, #mountain, #hill, #valley, #peninsula, #cape, #seacoast, #riverbank, #mountainrange",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRZEZ,0,acc,N,N,"Trasa TR przecina LM pod jakimś kątem, ",D,"w ruchu z PW do PD, ","obiekt na trasie pokonywanej przez TR, idealizowany jako linia",,Janek idzie przez ulicę,,,,,,schemat uogólniony - nie ma sensu go znakować,,,,,,,,,,,
PRZEZ,1a,acc,T,N,"Trasa TR przecina lini LM pod jakimś kątem, ",D,"w ruchu z PW do PD, ",byt jednowymiarowy - linia,,"Janek przechodzi przez ulicę, przeprawi się przez rzekę",,"#animal, #vehicle, #militaryunit","#human, #landvehicle, #watervehicle","#region, #transitway, #waterarea, #landarea, #landform, #transitwayjunction","#road, #street, #canal, #river, #creek, #mountainrange, #valley, #strait, #roadjunction",,,,,,,,,,,,
PRZEZ,1b,acc,T,N,Trasa TR pokrywa się częściowo z linią LM,D,"w ruchu z PW do PD, ",byt jednowymiarowy - linia,,"Oddział maszerował przez most,",,"#animal, #vehicle, #militaryunit","#human, #landvehicle, #watervehicle","#region, #transitway, #waterarea, #landarea, #landform, #building, #transitwayjunction","#road, #street, #canal, #mountainrange, #valley, #strait, #bridge, #roadjunction",,,,,,,,,,,,
