PRZYIMEK,NR SCHEMATU,PRZYPADEK LM,Istotność,dodatkowe,ZNACZENIE IDEALNE/Interpretacja schematu,STATYCZNY/DYNAMICZNY,SPECYFICZNA SEMANTYKA TRAJEKTORA,SPECYFICZNA SEMANTYKA LANDMARKA,NACECHOWANIE KIERUNKOWE,IDEALNY PRZYKŁAD,UWAGI DODATKOWE,kategorie sumo przypisane TR,,kategorie sumo przypisane LM,,"coś, co przydałoby się dookreślić za pomocą czasownika (niepowiązane z sumo, przynajmniej na razie)",,,,ZMIANY:,,,,,,,
PRZEZ,2a,acc,T,N,Trasa TR przecina płaszczyznę LM pod jakimś kątem,D,"w ruchu z PW do PD,  PW zbliżone do jednej krawędzi płaszczyzny LM a PD zbliżone do innej krawędzi tej płaszczyzny",byt dwuwymiarowy - płaszczyzna,,"mucha idzie przez stół, statek płynie przez ocean",,"#animal, #vehicle, #militaryunit","#human, #landvehicle, #watervehicle","#stationaryartifact, #geographicarea, #landform, #landarea, #waterarea, #region, #transitwayjunction","#city, #ocean, #lake, #sea, #cape, #peninsula, #plateau, #seacoast, #uplandarea, #lowlandarea, #basin, #mesa, #island, #forest, #field, #glacier, #lawn, #cultivatedlandarea, #park, #parkingregion, #roadjunction",,,,,,,,,,,,
PRZEZ,2b,acc,T,N,"TR przemieszcza się przez LM przez otwory, przenika LM lub przebija LM",D,"w ruchu z PW do PD, PW po jednej stronie płaszczyzny, PD po drugiej stroni",byt dwuwymiarowy - płaszczyzna,,"Wyrzuci telewizor przez okno, złodziej wszedł przez dziurę w płocie, kula przeszła przez ścianę na wylot, słońce świeci przez szybę",,"#animal, #vehicle, #artifact, #projectile","#human, #landvehicle, #watervehicle, #device, #bullet, #missile","#stationaryartifact, #clothing","#door, #window, #wall, #fence, #roof, #shirt, #dam",,,,,,,,,,,,
PRZEZ,2c,acc,T,N,"trasa TR przebiega po łuku ponad górną krawędzią LM, ",D,,"byt dwuwymiarowy - płaszczyzna zorientowana w wymiarze wertykalnym góra-dół, wsparta dolną krawędzią - podstawą na jakiejś powierzchni",,"chłopiec skoczył przez płot, fala przewaliła się przez zaporę",,"#animal, #projectile","#human, #grenade",#stationaryartifact,"#wall, #fence, #dam",,,,,,,,,,,,
PRZEZ,3a,acc,T,N,Trasa TR przebiega przez region wewnętrzny LM,D,,byt trójwymiarowy - pojemnik,,"mężczyzna szedł przez korytarz, pociąg jedzie przez tunel",,"#animal, #vehicle, #artifact, #projectile","#human, #landvehicle, #watervehicle, #device, #bullet, #missile","#stationaryartifact, #artifact, ","#building, #tunnel, #tube, #furniture, #container",,,,,,,,,,,,
PRZEZ,3b,acc,N,N,wariant 3a,D,,obiekt topograficzny schematyzowany jako pojemnik,,dzieci idą przez park,,,,,,może połączyć ze 145?,,,,,,,,,,,
PRZEZ,4,acc,N,N,Trasa Tr przebiega z jednej strony LM na jego drugą stronę,D,"materiał, otacza z wielu stron LM - tworzy własny region wewnętrzny",#obiekt trójwymiarowy zorientowany przestrzennie,,"sweter zakładala przez głowę, ",,,,,,przestrzenne?,,,,,,,,,,,
PRZEZ,5,acc,N,N,Trasa TR otoczona jest ze wszystkich stron przez substancję LM lub elementy zbioru LM,D,w ruchu,"byt trójwymiarowy - amorficzny, substancja lub zbiór wielu obiektów",,"chłopiec brnie przez śnieg, woda sączy się przez piasek, Andrzej przdzierał się przez tłum, czołgali się przez zarośla",,,,,,przestrzenne?,,,,,,,,,,,
PRZEZ,7,acc,T,N,Trasa TR przecina punkt LM,D,w ruchu,konceptualizowany jako bezwymiarowy punkt,,Jechaliśmy z Wrocławia do Gdańska przez Warszawę,,"#animal, #vehicle, ","#human, #landvehicle, #watervehicle, ","#landarea, #building","#city, #trainstation",,,,,,,,,,,,
PRZEZ,8,acc,N,N,"TR przemieszcza się lub zmienia pozycję tak, że na trasie jego ruchu znajduje się jego własne LM",D,w ruchu,"miejsce, w którym znajduje się część TRa (rzeczownik poprzyimkowy)",,"przekoziołkował przez głowę, odwrócił się przez lewe ramię",,,,,,,,,,,,,,,,,
PRZEZ,9,acc,N,N,PRZEZ jako wykładnik sąsiedztwa - archaizm,D,,,,"Sąsiadował przez korytarz ze sklepem, ",,,,,,,,,,,,,,,,,
PRZEZ,10,acc,N,N,"Bez wchodzenia w szczegóły - warianty wcześniejszych znaczeń z drobnymi różnicami, które można pominąć",D,,,,,,,,,,,,,,,,,,,,,
przez,przez1,acc,T,T,TR jest obiektem wydłużonym przecinającym przestrzeń LM,,#obiekt postrzegany jako linia,"#przestrzeń dwuwymiarowa, #punkt wyznaczony na przestrzeni",,"Rzeka płynie przez nizinę, Autostrada przechodzi przez punkt kontrolny na granicy, Droga wiedzie przez Alpy, Granica przechodzi przez środek wsi","W użyciach tego typu charakterystyczny będzie czasownik  nazywający pewien rodzaj ruchu lub oznaczający wskazywanie drogi, przewodzenie czemuś: wiedzie, idzie, przechodzi, płynie, prowadzi itp.","#transitway, #streamWaterArea, #internationalborder, #stationaryartifact","#river, #roadway, #railway, #canal, #fence","#StationaryArtifact, #LandArea, #GeopoliticalArea, #LandForm, #Region","#Building, #Fabric, #Farm, #City, #Cemetery, #StateOrProvince, #UplandArea, #Cape, #Seacoast, #RiverBank, #ParkingRegion, #PlayArea, ",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
U,0,gen,N,N,"TR znajduje się w styczności pośredniej lub bezpośredniej z LM, TR styka się z LM bardzo małą powierzchnią (w przeciwieństwie do relacji sugerowanej przez przyimek NA), ",S,"TR jest na ogół konceptualizowane jako mniejsze od LM, , znajduje się w regionie zewnętrznym LM, ","skrajna część jakiegoś trójwymiarowego obiektu idealizowana najczęściej jako powierzchnia lub linia / do poprzyimkowej grupy LMa wchodzi często rzeczownik relacyjny typu ""u stóp"", ""u spodu"", ""u wierzchołka""",,Lampa wisi u sufitu,Użycie przyimka U jest dziś często odbierane jako nacechowane stylistycznie. ,,,,,,,,,,,,,,,,
U,1,gen,N,N,TR znajduje się przy skrajnej części LM,S,obiekt,"obiekt lub osoba, skrajna część idealizowana jako powierzchnia, linia lub punkt",,"Szła u boku męża; Skrzyżował ramiona u piersi, pomponik u czapki, palce u rąk, uszko u filiżanki, miecz u pasa, kapliczka stała u drogi, rzęsy u powiek",,,,,,,,,,,,,,,,,
U,4,gen,N,N,"TR znajduje się, przebywa, mieszka, jest przetrzymywany na wycinku przestrzeni należącym bądź będącym charakterystycznym dla LMa",S,osoba/obiekt/zjawisko,osoba,,"Piotrek mieszka u ciotki, spotkajmy się u was, u nas w Krakowie jest teraz piekna pogoda, ślub odbędzie sie u Bernardynów, Twoja płyta leży teraz u mnie ",,,,,,przestrzenne?,,,,,,,,,,,
u,u1,gen,T,T,"TR jest blisko LM, możliwe że się z nim styka, TR jest mniejsze od LM, zlokalizowane przy jego skraju",,obiekt mniejszy od LM,"przestrzeń, obiekt większe od TR",,"Dom u stóp góry, samochód u wylotu ulicy, spotkajmy się u pnia tego wielkiego drzewa",," #stationaryartifact, #organism, #artifact, #region, #SocialRole, #GroupOfPeople, #GroupOfAnimals","#vehicle, #human, #animal, #plant, #building, #transitway","#region, #stationaryartifact, #botanicaltree","#landform, #building, #transitway",,,,,,,,,,,,
,,,,,,,,,,,"Musiałem trochę zredukować schematy związane z tym przyimkiem, bo Przybylska zdecydowanie przesadziła. Zaczęła je wyróżniać na podstawie tak bardzo incydentalnych szczegółów, że to już było trochę śmieszne.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
DO,0,gen,,N,,,,,,,,,,,,,,,,,,,,,,,
DO,1,gen,N,N,TR podąża w kierunku LM  w celu dotarcia do LM,D,#obiekt w ruchu,"LM jest konceptualizowany jako linia, punkt lub pojemnik stanowiący kres podróży",,"Gdy dojedziesz do granicy, przesiądź się na pociąg/ Skoro jadę do Lublina, zwiedzę przy okazji Puławy/ Podejdź do mnie!",,"#animal, #vehicle, ","#human, #landvehicle, #watervehicle, ","#plant, #stationaryartifact, #artifact, #transitway, #device, #landform, #vehicle, #artwork, #animal"," #displayartifact, #sign, #furniture,  #building, #bridge, #wall, #fence, #landtransitway, #waterway, #canal, #roadway, #railway, #container, #chimney, #computer, #heatingdevice, #machine, #mountain, #hill, #volcano, #sculpture, #paintedpicture, #blackboard, #whiteboard, #city, #botanicaltree, #human, #river, #creek",,,,,,,,,,,,
DO,1a,gen,N,N,"TR ma rozmiar, wymiar, którego kres stanowi LM, zajmowanie przestrzeni o określonym wymiarze konceptualizowane jest jako ruch TR do LM wg warunków z wariantu 1.",S/D,"#obiekt dwu lub trójwymiarowy - konceptualizowany jako obszar lub przestrzeni, #materiał",obiekt lub miejsce konceptualizowane jako #punkt lub #linia stanowiąca granicę zasięgu TR,,Koszula sięgała jej do kolan; W tym czasie Rzeczpospolita rozciągała się od Bałtyku do Morza Czarnego; Miała włosy długie do pasa,,"#stationaryartifact, #geographicarea, #landform, #landarea, #waterarea, #region","#city, #ocean, #lake, #sea, #cape, #peninsula, #plateau, #seacoast, #uplandarea, #lowlandarea, #basin, #mesa, #island, #forest, #field, #glacier, #lawn, #cultivatedlandarea, #park, #parkingregion","#stationaryartifact, #geographicarea, #landform, #landarea, #waterarea, #region, #plant, #transitway, #transitwayjunction","#city, #ocean, #lake, #sea, #cape, #peninsula, #plateau, #seacoast, #uplandarea, #lowlandarea, #basin, #mesa, #island, #forest, #field, #glacier, #lawn, #cultivatedlandarea, #park, #parkingregion, #botanicaltree, #building, #bridge, #wall, #fence, #landtransitway, #waterway, #canal, #roadway, #railway, #roadjunction, #river, #creek",,,,,,,,,,,,
DO,1b,gen,N,N,TR jest konceptualizowany jako droga w kierunku LM,S/D,"Obiekt lub czynność (np. ""dojazd"") będące realn lub tylko konceptualizowaną drogą - linią",#obiekt konceptualizowany jako #punkt lub #pojemnik,,Dojazd do centrum miasta może być utrudniony; Droga do Jelcza-Laskowic jest wciąż zakorkowana/ Ta tętnica prowadzi od serca do lewej nogi,,"#transitway,","#railway, #landtransitway, #waterway, #canal, #roadway, ","#stationaryartifact, #geographicarea, #landform, #landarea, #waterarea, #region, #plant, #transitwayjunction","#city, #ocean, #lake, #sea, #cape, #peninsula, #plateau, #seacoast, #uplandarea, #lowlandarea, #basin, #mesa, #island, #forest, #field, #glacier, #lawn, #cultivatedlandarea, #park, #parkingregion, #botanicaltree, #roadjunction","są możliwe też inne TR, ale chyba nie są wtedy przestrzenne",,,,,,,,,,,
DO,2,gen,N,N,Wejście lub proces wchodzenia TR w obręb LM,D,#obiekt,#obiekt lub #przestrzeń konceptualizowane jako pojemnik,,"Krzysio wszedł do szkoły/ Ponieważ wjechałem do miasta, musiałem zwolnić/ Włóż to do pudełka!/ Zenek wskoczył do jeziora ",,"#animal, #vehicle, ","#human, #landvehicle, #watervehicle, ","#stationaryartifact, #geographicarea, #landform, #landarea, #waterarea, #region,  #tube, #animalresidence, #pottery, #transitshelter, #wearableitem, ","#city, #ocean, #lake, #sea, #forest, #park, #building,  #clothing, #room, #furniture, #container,",,,,,,,,,,,,
DO,3,gen,N,N,"Spowodowanie styczności TR z LM, styczność może być bezpośrednia (np. powierzchnia do powierzchni) lub pośrednia (np. za pomocą ogniwa łączącego - przyczepa do samochodu)",D,#obiekt,#obiekt ,,Do murów miejskich dobudowano dwie wieże/ Przyszył do swojej kurtki naszywkę Napalm Death/  Z powodu migreny przyłożył lód do głowy/ Do ciężarówki doczepiono przyczepę,,"#fabric, #stationaryartifact, #vehicle, #Device","#wagon, #landvehicle, #building, #wall","#stationaryartifact, #vehicle, #bodypart, #wearableitem, #container, #plant, #displayartifact, #Device","#building, #wall, #landvehicle, #head, #leg, #bag, #coat, #botanicaltree, #sign, #poster, #blackboard, #whiteboard, ",uzupełnić,,,,,,,,,,,
DO,4,gen,N,N,TR stanowi odległość jaką ma do pokonania podmiot czynności w kierunku LM,S/D,"odległość lub czas, które musi pokonać (lub musi upłynąć) wykonawca czynności lub obserwator by osiągnąć LM",#obiekt lub #punkt o charakterze topograficznym ,,Mamy trzysta metrów do sklepu/ Zostało nam tysiąc kilometrów do Madrytu/ Jeszcze tylko trzy dni do Władywostoku,,#measure,#linearextent,"#landarea, #stationaryartifact, #transitshelter, #trainstation, #region, #transitwayjunction","#city, #building, #roadjunction",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
OD,1,gen,N,N,TR zwiększa swoją odległość od LM,D,"#obiekt, #osoba","LM jest konceptualizowany jako linia, punkt lub pojemnik stanowiący miejsce, od którego LM się oddala",,"Goście wstali od stołu/ Odszedłem od gmachu, żeby spojrzeć na plac/ Samochód oddalił się od skrzyżowania/ Oddalimy się od granicy i dopiero wtedy zrobimy przerwę",,"#animal, #vehicle, ","#human, #landvehicle, #watervehicle, ","#plant, #stationaryartifact, #artifact, #transitway, #device, #landform, #vehicle, #artwork, #animal, #transitwayjunction,"," #displayartifact, #sign, #furniture,  #building, #bridge, #wall, #fence, #landtransitway, #waterway, #canal, #roadway, #railway, #container, #chimney, #computer, #heatingdevice, #machine, #mountain, #hill, #volcano, #sculpture, #paintedpicture, #blackboard, #whiteboard, #city, #botanicaltree, #human, #roadjunction, #river, #creek",,,,,,,,,,,,
OD,1a,gen,N,N,"TR ma pewien wymiar przestrzenny, który konceptualizowany jest jako trasa pokonywana przez TR, początek tego konceptualnego ruchu zaczyna się w LM",S/D,"#obiekt dwu lub trójwymiarowy - konceptualizowany jako obszar lub przestrzeni, #materiał",obiekt lub miejsce konceptualizowane jako punkt startu metaforycznej trasy TR,,Od ulicy Pułaskiego w kierunku rzeki Oławy rozciąga się Trójkąt Bermudzki/ Od Uralu na wschód jest już Azja/ Od pasa do kolan skórę miał pokrytą wysypką,"OD nie jest tutaj samodzielne, zazwyczaj występuje z innymi przyimkami: w kierunku, do, po, za, na","#stationaryartifact, #geographicarea, #landform, #landarea, #waterarea, #region","#city, #ocean, #lake, #sea, #cape, #peninsula, #plateau, #seacoast, #uplandarea, #lowlandarea, #basin, #mesa, #island, #forest, #field, #glacier, #lawn, #cultivatedlandarea, #park, #parkingregion","#stationaryartifact, #geographicarea, #landform, #landarea, #waterarea, #region, #plant, #transitway, #transitwayjunction","#city, #ocean, #lake, #sea, #river, #creek, #cape, #peninsula, #plateau, #seacoast, #uplandarea, #lowlandarea, #basin, #mesa, #island, #forest, #field, #glacier, #lawn, #cultivatedlandarea, #park, #parkingregion, #botanicaltree, #building #bridge, #wall, #fence, #landtransitway, #waterway, #canal, #roadway, #railway, #roadjunction",,,,,,,,,,,,
OD,1b,gen,N,N,"LM jest konceptualizowanym początkiem idealizowanego ruchu TR, ruch TR może być realny lub jest tylko konceptualizacją obejmowania przez TR kolejnych części jakiejś przestrzeni",D,"#zjawisko odczuwalne, #zjawisko fizyczne, #objaw jakiejś siły, #katastrofa naturalna, #zjawisko destrukcyjne","#obiekt, #miejsce, #kierunek",,Wiatr wiał od morza/ Od pieca czułem ciepło/ Od epicentrum rozchodziły się fale trzęsienia ziemi/ Powódź przemieszczała się od Czech/ Do naszej wioski front przyszedł od wschodu,,"#wind, #earthquake, ",,"#directionalattribute, ","#east, #west, #north, #south","tu jest problem, bo Trajectorem są procesy (powódź, wiatr, front, fala, itp.) Czy my powinniśmy to uwzględniać?",,,,,,,,,,,
OD,1c,gen,N,N,TR przemieszcza się w jakimś kierunku ze strony symbolizowanej przez LM (LM nie musi być punktem startu trasy TR),D,"#obiekt, #osoba","#obiekt, #miejsce, #kierunek",,"Do Wrocławia wjedziemy od wschodu/ Na podwórko wszedłem od kościoła/ Ruch samochodowy przy wjeździe od Legnicy jest wstrzymany/ Drzwi frontowe są zamknięte, wejdziemy od ogrodu",,"#animal, #vehicle, ","#human, #landvehicle, #watervehicle, ","#directionalattribute, #stationaryartifact, #geographicarea, #landform, #landarea, #waterarea, #region, #plant, #transitway, #transitwayjunction","#directionalattribute #city, #ocean, #lake, #sea, #river, #creek, #cape, #peninsula, #plateau, #seacoast, #uplandarea, #lowlandarea, #basin, #mesa, #island, #forest, #field, #glacier, #lawn, #cultivatedlandarea, #park, #parkingregion, #botanicaltree, #building, #bridge, #wall, #fence, #landtransitway, #waterway, #canal, #roadway, #railway, #roadjunction",,,,,,,,,,,,
OD,2,gen,N,N,"TR jest oddzielany od LMa, którego wcześniej był częścią lub był w styczności (pośredniej lub bezpośredniej)",D,"#przedmiot, #obiekt będący częścią lub pozostający w styczności z LM","#obiekt, #powierzchnia, #przedmiot którego częścią był lub do którego przymocowano wcześniej TR",,"Stefan odczepił przyczepę od samochodu/ Ludwik odlepił znaczki od koperty/ Józefina odpruła rękawy od swetra, będzie miała kamizelkę/ Od ściany odeszła farba/ Od drzwi odpadła klamka",,,,,,,,,,,,,,,,,
OD,3,gen,N,N,"TR jest elementem zbioru wielu TR podobnych do siebie, w celu identyfikacji w wypowiedzi wskazuje się na kierunek lub stronę od której odlicza się TRy",D,"#obiekt, #osoba, #rzecz",#kierunek lub #strona obiektu,,"Jerzy mieszka w trzecim domu od lewej/ Książka leży na trzeciej półce od dołu/ Na tej drodze Mirków to pierwsza miejscowość od Wrocławia/ Na zdjęciu dziadek siedzi w pierwszym rzędzie, trzecie miejsce od lewej",,,,,,,,,,,,,,,,,
OD,4,gen,N,N,LM stanowi dolną granicę występowania czegoś,D,"#obiekt, #przedmiot, #substancja","#kierunek, #miejsce, #część obiektu",,Książki stały od podłogi aż po sufit/ ,,,,,,,,,,,,,,,,,
OD,5,gen,N,N,"TR to odległość, która dzieli wykonawcę czynności, podmiot czynności, obserwatora od LMa",S/D,"odległość lub czas, które dzielą wykonawcę czynności lub obserwatora od LMa","#obiekt, #miejsce, ",,Od Wrocławia dzieliło nas jeszcze 150 kilometrów/ Jesteśmy na wysokości dziesięciu kilometrów od ziemi/ ,,#measure,#linearextent,"#stationaryartifact, #geographicarea, #landform, #landarea, #waterarea, #region, #plant, #transitway, #transitwayjunction","#city, #ocean, #lake, #sea, #river, #creek, #cape, #peninsula, #plateau, #seacoast, #uplandarea, #lowlandarea, #basin, #mesa, #island, #forest, #field, #glacier, #lawn, #cultivatedlandarea, #park, #parkingregion, #botanicaltree, #building, #bridge, #wall, #fence, #landtransitway, #waterway, #canal, #roadway, #railway, #roadjunction",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
blisko,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
bliżej,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
daleko od,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
dokoła,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
dookoła,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
koło,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
między,,inst,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
między,,acc,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
na czele,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
na końcu,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
na łamach,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
naokoło,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
na początku,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
naprzeciw,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
naprzeciw,,dat,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
naprzeciwko,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
na środku,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
na wpost,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
na zewnątrz,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
nieopodal,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
niżej,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
obok,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
opodal,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
pomiędzy,,acc,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
pomiędzy,,inst,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
poniżej,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
pośrodku,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
pośród,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
powyżej,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
u boku,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
u góry,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
u stóp,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
w dole,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
wewnątrz,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
we wnętrzu,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
w głąb,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
w głębi,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
wkoło,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
wokoło,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
wokół,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
w pobliże,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
w pobliżu,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
w poprzek,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
wskroś,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
w stronę,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
w ślad za,,inst,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
w środku,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
wśród,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
wzdłuż,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
z dala od,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
z daleka od,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
zewnątrz,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
z głębi,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
z perspektywy,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
zza,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
znad,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
spoza,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
sprzed,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
sponad,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
spośród,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
spomiędzy,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
środkiem,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
poprzez,,acc,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
w kierunku,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,
w obrębie,,gen,T,,,,,,,,,#object,#object,#object,#object,,,,,,,,,,,,